title,Subtitle,publisher,date,isbn,Authors,Exhibit locations
"Hartung et les peintres lyriques : Schneider, Gottlieb, De Kooning, Winter, Degottex, Mathieu, Hantaï, Jaffe, Twombly, Frankenthaler, Polke, Traquandi, Oehlen, Wool, Zurstrassen, Von Heyl, Bradley, [exposition, Landerneau, Les Capucins, 11 décembre 2016-17 avril 2017]",,"Landerneau : Fonds Hélène & Édouard Leclerc pour la culture , DL 2016",2016,9791096209002,,"Gottlieb, De Kooning, Degottex, Mathieu, Polke, Wool, Landerneau"
"Willem de Kooning : drawing seeing-seeing drawing, [exhibition, the Drawing center, New York, October 31-December 19, 1998, the Addison gallery of American art, Phillips academy, Andover, Mass., January 16-March 28, 1999, Wexner center for the arts, the Ohio state university, Columbus, May 15-August 15, 1999]",,"New York : Arena , 1998",1998,0965728080,,"New York, Andover, Mass., Ohio, Columbus"
"École de New York : expressionnisme abstrait américain, oeuvres sur papier, William Baziotes, Adolph Gottlieb, Hans Hofmann, Franz Kline, Willem de Kooning, Robert Motherwell, Jackson Pollock, Richard Pousette-Dart, Mark Rothko, David Smith, Jack Tworkov, [exposition], 8 décembre 2005-5 mars 2006, Galerie contemporaine du Musée d'art moderne et d'art contemporain, MAMAC, Nice",,"[Nice] : Nice musées , impr. 2005",2005,2913548695,,Nice
"Action/abstraction : Pollock, de Kooning, and American art, 1940-1976, [exhibition, the Jewish museum, New York, May 4-September 21, 2008, Saint Louis art museum, October 19, 2008-January 11, 2009, Albright-Knox art gallery, Buffalo, N.Y., February 13-May 31, 2009]",,"New York : the Jewish museum , cop. 2008",2008,9780300122152,,"New York, Saint Louis, Buffalo, N.Y."
"Burri : lo spazio di materia - tra Europa e USA, Afro, Andre, Arman, Beuys, Calder, Calzolari, Capograssi, Castellani, César, Chamberlain, Christo, Colla, De Kooning, Dubuffet, Fautrier, Fontana, Hartung, Johns, Kiefer, Klein, Kounellis, Leoncillo, Lewitt, Lo Savio, Mannucci, Manzoni, Marca-Relli, Matta, Mattiacci, Miró, Morris, Motherwell, Nevelson, Nicholson, Pascal, Piene, Pistoletto, Pollock, Rauschenberg, Rotella, Scarpitta, Scialoja, Serra, Sonnier, Soulages, Tàpies, Tinguely, Twombly, Uncini, Wols, [mostra, Fondazione Palazzo Albizzini Collezione Burri, Ex seccatoi del tabacco, Città del Castello, 24 settembre 2016-06 gennaio 2017]",,"Città di Castello : Fondazione Palazzo Albizzini Collezione Burri , 2016",2016,8894063984,,"Afro, Andre, Arman, Beuys, Capograssi, Castellani, César, Chamberlain, Fontana, Hartung, Johns, Kiefer, Klein, Matta, Mattiacci, Miró, Scialoja, Serra, Uncini"
"Willem De Kooning : the late paintings, the 1980s, [exhibition, San Francisco museum of modern art, 3 October 1995-7 January 1996, Walker art center, Minneapolis, 3 February-8 May 1996... Museum of modern art, New York, 22 January-29 April 1997]",,"San Francisco : San Francisco museum of modern art , 1995",1995,0935640479,,"San Francisco, Minneapolis, New York"
"American vanguards : Graham, Davis, Gorky, De Kooning, and their circle, 1927-1942, [exhibition, Neuberger museum of art, Purchase, N.Y., January 29 - April 28, 2012, Amon Carter museum of American art, Fort Worth, Tex., June 9 - August 19, 2012, Addison gallery of American art, Andover, Mass., September 21 - December 31, 2012]",,"Andover (Mass.) : Addison gallery of American art ; New Haven (Conn.) ; London : Yale university press , cop. 2011",2011,0300121679,,"N.Y., Fort Worth, Tex., Andover, Mass."
"The impact of Chaim Soutine (1893-1943) : de Kooning, Pollock, Dubuffet, Bacon, [publ. on the occasion of the exhibition, ""the impact of Chaim Soutine"", Galerie Gmurzynska, Cologne, November 2 - December 15, 2001]",,"Ostfildern-Ruit : Hatje Cantz , cop. 2002",2002,3775791035,,Cologne
"Willem de Kooning : Retrospektive, Zeichnungen, Gemälde, Skulpturen, [Ausstellung, Whitney museum of American art, New York, 15. Dezember 1983 - 26. Februar 1984, Akademie der Künste, Berlin, 11. März - 6. Mai 1984, Musée national d'art moderne, Centre Georges Pompidou, Paris, 26. Juni - 24. September 1984]",,"München : Prestel , cop. 1984",1984,3791306596,,"Ausstellung, New York, Berlin, Paris"
"Willem de Kooning : drawings, paintings, sculpture, New York, Berlin, Paris, [two exhibitions at the Whitney museum of American art, New York : ""The drawings of Willem de Kooning"", December 7, 1983-February 19, 1984 and ""Willem de Kooning retrospective exhibition"", December 15, 1983-February 26, 1984]",,"New York : Whitney museum of American art ; Munich : Prestel-Verl. ; New York ; London : W. W. Norton , cop. 1983",1983,0393018407,,"New York, Berlin, Paris, New York"
"Willem De Kooning : late paintings, [mostra, Roma, Museo Carlo Bilotti, 20 ottobre 2006-11 febbraio 2007]",,"Milano : Electa , cop. 2006",2006,8837049404,,Roma
L'oeuvre gravé de Willem De Kooning 1 : catalogue raisonné,,"Paris : B. Lebon , 1991",1991,2876880148,,
"Willem De Kooning, Zao Wou-Ki : [exposition Lévy Gorvy, New York, January 18 - March 11, 2017]",,New York : Lévy Gorvy,2017,1944379126,,New York
